<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="180" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="48" />
        </NOTES>
        <INSTRUMENTS>
            <DATA>06FFFFFF06FFFFFF06FF06FF06FF06FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>00FFFFFF01FF00FF00FFFFFF01FFFFFF10FF10FF10FF10FF10FF10FF10FF10FF00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF20FF</DATA>
            <DATA>20FF20FF20FF20FF20FF20FF20FF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>30FF30FF30FF30FF30FF30FF30FF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FF30FF30FF30FF30FF30FF30FF30FF30FF30FF30FF30FF30FF30FF30FF30FF</DATA>
            <DATA>30FF30FF30FF30FF30FF30FF30FF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>40404040404040404040404040404040FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4040404040404040404040404040404040404040404040404040404040404040</DATA>
            <DATA>4040404040404040404040404040404040404040404040404040404040404040FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF51FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF52FFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFF53FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF54FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFF60FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF61FFFFFFFFFFFFFFFFFFFFFF62FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF63FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFF64FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF65FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF66FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>80FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80FFFFFFFFFF80FF80FFFFFFFFFFFFFF80FFFFFFFFFF80FF80FFFFFFFFFFFFFF80FFFFFF80FF80FF80FFFFFF80FF80FF</DATA>
            <DATA>80FFFFFF80FF80FF80FFFFFF80FF80FF80FFFFFFFFFF80FF80FFFFFFFFFFFFFF80FFFFFFFFFF80FF80FFFFFFFFFFFFFF80FFFFFF80FF80FF80FFFFFF80FF80FF</DATA>
            <DATA>80FFFFFF80FF80FF80FFFFFF80FF80FF80FFFFFF80FF80FF80FFFFFF80FF80FF80FFFFFF80FF80FF80FFFFFF80FFFFFF80FFFFFF80FF80FF80FFFFFF80FFFFFF</DATA>
            <DATA>80FFFFFFFFFF80FF80FFFFFFFFFFFFFF80FFFFFFFFFF80FF80FFFFFFFFFFFFFF80FFFFFF80FF80FF80FFFFFF80FFFFFF80FFFFFF80FF80FF80FFFFFF80FFFFFF</DATA>
            <DATA>80FFFFFF80FF80FF80FFFFFF80FFFFFF80FFFFFF80FF80FF80FFFFFF80FFFFFF80FFFFFF80FF80FF80FFFFFF80FFFFFF80FFFFFF80FF80FF80FFFFFF80FFFFFF</DATA>
            <DATA>80FFFFFF80FF80FF80FFFFFF80FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="48" />
        </INSTRUMENTS>
        <COMMAND1>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D</DATA>
            <DATA>564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA>564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA>564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D</DATA>
            <DATA>564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D</DATA>
            <DATA>564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D564F4C4D2D2D2D2D</DATA>
            <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
